
checkIndex results at 2023-04-14 19:09:08 for
ftp://opendata.dwd.de/climate_environment/CDC/observations_germany/climate
File 'data/fileIndex.rda' was last modified 2023-04-14 12:34:36
Call stack: runLocalTests -> testthat::test_that -> test_code -> eval -> checkIndex
-------
IDs with duplicate files:
-  1049 at annual/climate_indices/historical;  1, 3, 44, 52, 61, 70, 71, 72, 73, 78  (and 1039 more)
-  484 at annual/climate_indices/recent;  44, 71, 73, 78, 91, 96, 131, 142, 150, 151  (and 474 more)
-  1 at daily/kl/historical;  '403'
-  11 at daily/more_precip/historical;  603, 604, 1563, 2584, 2677, 2844, 3208, 4745, 5174, 5840  (and 1 more)
-  143 at daily/more_weather_phenomena/historical;  73, 116, 154, 291, 314, 450, 506, 555, 591, 596  (and 133 more)
-  1 at daily/soil_temperature/historical;  '5158'
-  1064 at monthly/climate_indices/historical;  1, 3, 44, 52, 61, 70, 71, 72, 73, 78  (and 1054 more)
-  476 at monthly/climate_indices/recent;  44, 73, 78, 91, 96, 131, 142, 150, 151, 154  (and 466 more)
Duplicate 'Beschreibung' files:
- 10_minutes/wind_test/now/_Beschreibung_Stationen.txt
- 10_minutes/wind_test/now/zehn_now_ffs_Beschreibung_Stationen.txt
- annual/climate_indices/kl/historical/jahreswerte_klindex_Beschreibung_Stationen.txt
- annual/climate_indices/kl/recent/jahreswerte_klindex_Beschreibung_Stationen.txt
- annual/climate_indices/precip/historical/jahreswerte_rrindex_Beschreibung_Stationen.txt
- annual/climate_indices/precip/recent/jahreswerte_rrindex_Beschreibung_Stationen.txt
- daily/kl/historical/KL_Tageswerte_Beschreibung_Stationen.txt
- daily/kl/historical/KL_Tageswerte_mn4_Beschreibung_Stationen.txt
- daily/kl/recent/KL_Tageswerte_Beschreibung_Stationen.txt
- daily/kl/recent/KL_Tageswerte_mn4_Beschreibung_Stationen.txt
- hourly/weather_phenomena/historical/Wetter_Beschreibung.txt
- hourly/weather_phenomena/historical/WW_Stundenwerte_Beschreibung_Stationen.txt
- hourly/weather_phenomena/recent/Wetter_Beschreibung.txt
- hourly/weather_phenomena/recent/WW_Stundenwerte_Beschreibung_Stationen.txt
- monthly/climate_indices/kl/historical/monatswerte_klindex_Beschreibung_Stationen.txt
- monthly/climate_indices/kl/recent/monatswerte_klindex_Beschreibung_Stationen.txt
- monthly/climate_indices/precip/historical/monatswerte_rrindex_Beschreibung_Stationen.txt
- monthly/climate_indices/precip/recent/monatswerte_rrindex_Beschreibung_Stationen.txt
- subdaily/extreme_wind/historical/FX3_Terminwerte_Beschreibung_Stationen.txt
- subdaily/extreme_wind/historical/FX6_Terminwerte_Beschreibung_Stationen.txt
- subdaily/extreme_wind/recent/FX3_Terminwerte_Beschreibung_Stationen.txt
- subdaily/extreme_wind/recent/FX6_Terminwerte_Beschreibung_Stationen.txt
Elevation differences >2.1m:
- ID=481: 10x670m, 2x674m
- 13.3833_52.5333: 14x ID=408 (Berlin-Invalidenstrasse), 26x ID=422 (Berlin-Mitte)
- 8.3348_47.8194: 31x ID=19579 (Bonndorf), 30x ID=604 (Bonndorf/Schwarzwald)
- 8.47_48.6671: 30x ID=5840 (Enzkloesterle), 35x ID=19581 (Enzkloesterle/Schwarzwald)
- 11.4999_47.8529: 18x ID=14351 (Geretsried (Feuerwehrschule)), 8x ID=19274 (Geretsried/Isar)
- 13.4328_51.1294: 79x ID=3234 (Garsebach bei Meissen), 79x ID=3234 (Klipphausen-Garsebach)
- 12.1641_52.2174: 79x ID=1052 (Drewitz bei Burg), 79x ID=1052 (Moeckern-Drewitz)
- 7.31_50.3049: 12x ID=14320 (Polch), 27x ID=3969 (Polch, Kr. Mayen-Koblenz)
- 11.4218_52.198: 27x ID=4412 (Hohe Boerde-Schackensleben), 27x ID=4412 (Schackensleben)
- 10.7696_50.6545: 102x ID=4501 (Schmuecke), 6x ID=15232 (Schmuecke/Thuer.)
- 9.4003_48.4951: 30x ID=5174 (Urach, Bad), 32x ID=19580 (Urach, Bad/Erms)
- 12.3177_53.0168: 12x ID=5201 (Gumtow-Vehlow), 12x ID=5201 (Vehlow)



